"filename", "language", "JavaScript", "Markdown", "JSON", "HTML", "JSON with Comments", "vue", "XML", "CSS", "SCSS", "comment", "blank", "total"
"e:\Vue\sakai-vue-master\src\assets\layout\layout.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"e:\Vue\sakai-vue-master\src\assets\layout\variables\_common.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 21
"e:\Vue\sakai-vue-master\src\assets\layout\variables\_dark.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"e:\Vue\sakai-vue-master\src\assets\layout\variables\_light.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"e:\Vue\sakai-vue-master\src\assets\styles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 6
"e:\Vue\sakai-vue-master\src\assets\tailwind.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"e:\Vue\sakai-vue-master\src\components\FloatingConfigurator.vue", "vue", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"e:\Vue\sakai-vue-master\src\layout\AppConfigurator.vue", "vue", 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 15, 246
"e:\Vue\sakai-vue-master\src\layout\AppFooter.vue", "vue", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"e:\Vue\sakai-vue-master\src\layout\AppLayout.vue", "vue", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 10, 70
"e:\Vue\sakai-vue-master\src\layout\AppMenu.vue", "vue", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 5, 67
"e:\Vue\sakai-vue-master\src\layout\AppMenuItem.vue", "vue", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 17, 93
"e:\Vue\sakai-vue-master\src\layout\AppSidebar.vue", "vue", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"e:\Vue\sakai-vue-master\src\layout\AppTopbar.vue", "vue", 0, 0, 0, 0, 0, 270, 0, 0, 0, 6, 29, 305
"e:\Vue\sakai-vue-master\src\layout\composables\layout.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 85
"e:\Vue\sakai-vue-master\src\main.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 35
"e:\Vue\sakai-vue-master\src\router\index.js", "JavaScript", 194, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 205
"e:\Vue\sakai-vue-master\src\service\CountryService.js", "JavaScript", 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 253
"e:\Vue\sakai-vue-master\src\service\CustomerService.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"e:\Vue\sakai-vue-master\src\service\DashboardService.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 87
"e:\Vue\sakai-vue-master\src\service\NodeService.js", "JavaScript", 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 432
"e:\Vue\sakai-vue-master\src\service\PhotoService.js", "JavaScript", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 101
"e:\Vue\sakai-vue-master\src\service\ProductService.js", "JavaScript", 1214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1221
"e:\Vue\sakai-vue-master\src\service\SalesService.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"e:\Vue\sakai-vue-master\src\views\Dashboard.vue", "vue", 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 18, 298
"e:\Vue\sakai-vue-master\src\views\pages\CarCompare.vue", "vue", 0, 0, 0, 0, 0, 462, 0, 0, 0, 45, 18, 525
"e:\Vue\sakai-vue-master\src\views\pages\CarSearch.vue", "vue", 0, 0, 0, 0, 0, 193, 0, 0, 0, 93, 8, 294
"e:\Vue\sakai-vue-master\src\views\pages\CarSeriesDetail.vue", "vue", 0, 0, 0, 0, 0, 537, 0, 0, 0, 3, 29, 569
"e:\Vue\sakai-vue-master\src\views\pages\CarTrimDetail.vue", "vue", 0, 0, 0, 0, 0, 673, 0, 0, 0, 4, 34, 711
"e:\Vue\sakai-vue-master\src\views\pages\Crud.vue", "vue", 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 32, 291
"e:\Vue\sakai-vue-master\src\views\pages\Documentation.vue", "vue", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 10, 69
"e:\Vue\sakai-vue-master\src\views\pages\Empty.vue", "vue", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"e:\Vue\sakai-vue-master\src\views\pages\HotSales.vue", "vue", 0, 0, 0, 0, 0, 211, 0, 0, 0, 0, 16, 227
"e:\Vue\sakai-vue-master\src\views\pages\Landing.vue", "vue", 0, 0, 0, 0, 0, 171, 0, 0, 0, 61, 14, 246
"e:\Vue\sakai-vue-master\src\views\pages\NotFound.vue", "vue", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 2, 64
"e:\Vue\sakai-vue-master\src\views\pages\PriceCompare.vue", "vue", 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 15, 270
"e:\Vue\sakai-vue-master\src\views\pages\PriceSearch.vue", "vue", 0, 0, 0, 0, 0, 205, 0, 0, 0, 0, 17, 222
"e:\Vue\sakai-vue-master\src\views\pages\Profile.vue", "vue", 0, 0, 0, 0, 0, 285, 0, 0, 0, 1, 21, 307
"e:\Vue\sakai-vue-master\src\views\pages\Purpose.vue", "vue", 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 16, 241
"e:\Vue\sakai-vue-master\src\views\pages\SaleSearch.vue", "vue", 0, 0, 0, 0, 0, 156, 0, 0, 0, 61, 13, 230
"e:\Vue\sakai-vue-master\src\views\pages\SalesAnalysis.vue", "vue", 0, 0, 0, 0, 0, 447, 0, 0, 0, 3, 44, 494
"e:\Vue\sakai-vue-master\src\views\pages\SalesTrend.vue", "vue", 0, 0, 0, 0, 0, 330, 0, 0, 0, 0, 26, 356
"e:\Vue\sakai-vue-master\src\views\pages\auth\Access.vue", "vue", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 2, 27
"e:\Vue\sakai-vue-master\src\views\pages\auth\Error.vue", "vue", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 2, 27
"e:\Vue\sakai-vue-master\src\views\pages\auth\Login.vue", "vue", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 14, 120
"e:\Vue\sakai-vue-master\src\views\pages\auth\Register.vue", "vue", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 15, 110
"e:\Vue\sakai-vue-master\src\views\uikit\ButtonDoc.vue", "vue", 0, 0, 0, 0, 0, 194, 0, 0, 0, 0, 5, 199
"e:\Vue\sakai-vue-master\src\views\uikit\ChartDoc.vue", "vue", 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 15, 270
"e:\Vue\sakai-vue-master\src\views\uikit\CustomePaginator.vue", "vue", 0, 0, 0, 0, 0, 103, 0, 0, 0, 1, 12, 116
"e:\Vue\sakai-vue-master\src\views\uikit\FileDoc.vue", "vue", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 5, 37
"e:\Vue\sakai-vue-master\src\views\uikit\FormLayout.vue", "vue", 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 9, 122
"e:\Vue\sakai-vue-master\src\views\uikit\InputDoc.vue", "vue", 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 24, 249
"e:\Vue\sakai-vue-master\src\views\uikit\ListDoc.vue", "vue", 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 12, 164
"e:\Vue\sakai-vue-master\src\views\uikit\MenuDoc.vue", "vue", 0, 0, 0, 0, 0, 503, 0, 0, 0, 0, 12, 515
"e:\Vue\sakai-vue-master\src\views\uikit\MessagesDoc.vue", "vue", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 9, 69
"e:\Vue\sakai-vue-master\src\views\uikit\MiscDoc.vue", "vue", 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 21, 198
"e:\Vue\sakai-vue-master\src\views\uikit\OverlayDoc.vue", "vue", 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 21, 188
"e:\Vue\sakai-vue-master\src\views\uikit\PanelsDoc.vue", "vue", 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 11, 217
"e:\Vue\sakai-vue-master\src\views\uikit\TableDoc.vue", "vue", 0, 0, 0, 0, 0, 360, 0, 0, 0, 0, 32, 392
"e:\Vue\sakai-vue-master\src\views\uikit\TimelineDoc.vue", "vue", 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 10, 160
"e:\Vue\sakai-vue-master\src\views\uikit\TreeDoc.vue", "vue", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 31
"e:\Vue\sakai-vue-master\tailwind.config.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 43
"e:\Vue\sakai-vue-master\vercel.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"e:\Vue\sakai-vue-master\vite.config.mjs", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 46
"Total", "-", 2725, 50, 10223, 2348, 13, 8542, 389, 4, 640, 316, 1222, 26472
